"wavelength","nadir","45","70","-70","-45"
319,59.6613490102275,62.352825516397,60.9910451713721,62.2494019337229,60.2311981391353
320,68.0749353444856,71.0109661938906,69.4878865977206,70.463198270007,68.6016982422585
321,75.884289109554,79.1177886152461,77.4359038803488,78.2774224752637,76.4443975978158
322,83.1263848235245,86.6952346882154,84.8581483004628,85.6875911976394,83.7793371444323
323,89.8386177134155,93.7656334609253,91.7780451509432,92.6895619496639,90.6269327929812
324,96.0949492781426,100.384962614377,98.2515272654626,99.3088187598462,97.0401914841806
325,102.033715658676,106.668437990435,104.391756754674,105.623002911523,103.129496417568
326,107.799799431166,112.737299523187,110.317715532499,111.715059703357,109.01106554294
327,113.45964802294,118.640610373142,116.078656397264,117.604385155687,114.731208609347
328,118.721139464814,124.097474715193,121.405062727311,123.019857240279,120.016647250981
329,123.189745768723,128.732761726936,125.936378599915,127.607383109142,124.502829984908
330,126.521623381692,132.221575510477,129.360929727891,131.062104655393,127.87444638728
331,129.062596004284,134.922563266711,132.03217012454,133.749087585999,130.486204523159
332,131.656251643652,137.687716421374,134.783607228332,136.516912173774,133.176395354765
333,135.150058053338,141.372690131314,138.452207286836,140.217587589615,136.786832909948
334,139.804498527541,146.23645792385,143.28560712521,145.105040543435,141.568857225691
335,144.865370195256,151.506544222534,148.512703801064,150.399327104891,146.753090021987
336,149.477663673128,156.308001582886,153.261185144487,155.217790902058,151.468747227405
337,152.94841998194,159.932585834941,156.824787293206,158.844066870474,155.011525233604
338,155.31465735613,162.422989484809,159.245232677157,161.310870862329,157.427053425131
339,156.818847299813,164.033257382935,160.7747656803,162.861748767661,158.972031042612
340,157.710627513001,165.024174828155,161.673407421642,163.749424489599,159.909506248853
341,158.335835330511,165.7469980568,162.305583806907,164.349867158728,160.587734147966
342,159.109174701048,166.617748905744,163.110461193269,165.127273698903,161.415967097737
343,160.443327894587,168.050313511913,164.52501661662,166.543746885747,162.801292266145
344,162.465240040913,170.170815918843,166.676507878967,168.735601103283,164.867288984236
345,164.809671271367,172.609707170083,169.158698394635,171.277977067642,167.249191581124
346,167.062707160488,174.94841880702,171.512591735697,173.690518314711,169.533939584964
347,168.935782449406,176.898116004254,173.418677624582,175.636988655616,171.43541970073
348,170.70570979451,178.755117656003,175.18658749278,177.431195479591,173.240104252681
349,172.808631461267,180.98064530104,177.30325170733,179.570135484095,175.395826383075
350,175.630568993304,183.98232181813,180.201450689748,182.495961765063,178.298913304222
351,178.878016931819,187.441094102412,183.579806448036,185.907261709796,181.647386673163
352,181.768261051602,190.514756532259,186.608401681916,188.967310846367,184.63654022289
353,183.513390446089,192.355647889229,188.451556307225,190.833515974522,186.45631511392
354,183.793046495821,192.6246238517,188.766296827179,191.159612268746,186.776095666364
355,183.100573999817,191.86753616952,188.067130385157,190.463118711992,186.099663868117
356,182.010859354771,190.718922460095,186.954492657941,189.348114464041,185.014417085089
357,181.094724531929,189.799534261419,186.022755391468,188.413548908277,184.103533029872
358,180.90435613812,189.666914026448,185.838487247937,188.234851436443,183.930842331852
359,181.986603082144,190.860499329639,186.960293296137,189.380714646188,185.054634065899
360,184.84036206692,193.871610744064,189.897704305903,192.369889748488,187.984017959155
361,189.296676077567,198.521434526342,194.476772254647,197.025571294793,192.543159096005
362,194.696737570676,204.139633654336,200.022238070992,202.660784037072,198.053836355097
363,200.371974046012,210.046073044704,205.848862163309,208.578396989164,203.827905596557
364,205.790134933106,215.697426823848,211.412080242054,214.224544113032,209.325321226121
365,210.661830059662,220.794097615937,216.417944040624,219.300588902721,214.269878337666
366,214.722741224982,225.061649635991,220.598377924827,223.53424376559,218.412609920944
367,217.738908682136,228.254939713347,223.715217753383,226.684136807566,221.528633464375
368,219.619895151121,230.267308287267,225.671708802149,228.655053029089,223.506928206043
369,220.31763513347,231.032979969309,226.412844298076,229.394926967649,224.270088505659
370,219.817500720069,230.522357684844,225.918317961278,228.886816894643,223.776806844281
371,218.592106937145,229.233034918386,224.673473859918,227.625596927277,222.511813000149
372,217.482614876628,228.061367234613,223.546125325169,226.493273971457,221.357726514946
373,217.333440072774,227.90733664537,223.40749312982,226.375263122478,221.200890520561
374,218.394814610299,229.038698840514,224.515216234925,227.531776326005,222.307466544874
375,219.81989340856,230.555891467416,225.994040056213,229.068674796971,223.798536971174
376,220.643380265849,231.433317164115,226.846391803606,229.967184818073,224.671550301132
377,220.081134148482,230.839145673724,226.262739037695,229.399828560982,224.112789250643
378,218.243986961865,228.898827270838,224.36253758441,227.484200015396,222.241446777956
379,215.518663177452,226.032912305951,221.551621712157,224.62922967694,219.464303308394
380,212.297955094667,222.667434365118,218.241630155425,221.250375988212,216.193590120664
381,209.067668540266,219.312278607172,214.933079632447,217.863188080663,212.924920164614
382,206.38698384753,216.543477212247,212.196599009501,215.0621724709,210.219682725518
383,204.814950429753,214.936650129346,210.602535247864,213.441678933653,208.638917526498
384,204.656526862952,214.803153527228,210.459680301049,213.320735606854,208.48810324269
385,205.72472648283,215.94270250066,211.570429502648,214.485320439653,209.577926834132
386,207.776255170426,218.096450328542,213.679216644233,216.660399104063,211.662442002153
387,210.532575098542,220.970718548342,216.496249243746,219.539040402291,214.459606816733
388,213.530883062909,224.089717214635,219.55278891554,222.647546101051,217.498659844329
389,216.24835546797,226.918337574335,222.321809584102,225.457897275436,220.24736842644
390,218.207437034783,228.968188984747,224.322470371434,227.488639774524,222.22006709014
391,219.693720608106,230.53844594918,225.852508547631,229.043255600319,223.716132755386
392,221.627210127429,232.582992130188,227.856899579304,231.07775041126,225.687554316679
393,224.945774793332,236.07417734198,231.298814605944,234.566477004486,229.104626952663
394,230.37664781764,241.771343708933,236.921936390557,240.262936408754,234.710301627538
395,238.214652643698,249.99655477644,245.019365064857,248.467248145709,242.780819605452
396,248.701513903372,261.01817740096,255.828870368091,259.423857649748,253.53511139537
397,261.901779071145,274.914226514872,269.408397992077,273.194478824653,267.016844315623
398,276.887876197846,290.696824336154,284.808952706152,288.817603938187,282.288283689788
399,292.387101218329,307.007297189519,300.731251156117,304.975773504796,298.070291035617
400,307.14569445742,322.507995867722,315.895259212105,320.370886548625,313.102495892184
401,320.269075085603,336.259657648028,329.385893668696,334.071934058887,326.480353074503
402,331.180332940815,347.675367118707,340.610847021637,345.472576339173,337.614022047565
403,339.315750989825,356.182670712679,348.991232428543,353.980006819022,345.926792979228
404,344.557540607674,361.669610447438,354.404344948769,359.466988231967,351.295809274168
405,347.76886384637,365.037223805797,357.730985892988,362.830439914848,354.596598005038
406,349.94347268582,367.321404189303,359.985549230583,365.103622959622,356.837596954761
407,351.981072724464,369.460772402739,362.087802032276,367.223785396129,358.932711944782
408,354.210886980308,371.803896543443,364.38350738811,369.545762846857,361.222420702068
409,356.748174496213,374.478040803681,367.003143684151,372.205952583815,363.83213224025
410,359.695058349752,377.596219866124,370.063063862876,375.326045874517,366.873480652434
411,362.886051520529,380.980751392839,373.39130270916,378.727354134518,370.177127076339
412,365.901648668145,384.178020376077,376.542220379845,381.946065064178,373.307030164858
413,368.312823168364,386.72408000381,379.059913767903,384.50768443709,375.817144345679
414,369.840036114883,388.320529094223,380.648022463817,386.107041328566,377.416197048869
415,370.559680385277,389.063132302613,381.39005885108,386.842125325483,378.181431804649
416,370.599984160346,389.10505771553,381.42485720997,386.869639364609,378.243760134293
417,370.094945522187,388.601470636199,380.897018801931,386.349001992858,377.7407289617
418,369.216896551916,387.720805451323,379.989459486669,385.457673694307,376.853969416795
419,368.153798426054,386.636906465097,378.900716309443,384.380470803304,375.783086132904
420,367.083355093987,385.51373662262,377.818458787519,383.291802580082,374.716867953513
421,365.93458142095,384.276367479084,376.666937019064,382.114359539118,373.581766151546
422,364.381114833195,382.604554348489,375.099897164136,380.512343613238,372.03483900607
423,362.085359749765,380.167278235278,372.759183330511,378.138593455293,369.721290815257
424,358.906144313285,376.829976090239,369.492920926823,374.84792801519,366.491370334043
425,355.213362270036,372.969234306689,365.685948929799,371.0206892324,362.728821799257
426,351.458964012385,369.043709385197,361.809280997055,367.121596969028,358.903047432998
427,348.088975516743,365.508171567365,358.327684346786,363.610589591529,355.47665471598
428,345.505847319304,362.788806767412,355.659982200409,360.912436467512,352.862274245286
429,344.092581069168,361.299042947991,354.20449174196,359.436210097629,351.450230595105
430,344.223008252932,361.442352017828,354.349971842552,359.581210225868,351.621422629489
431,346.012887404682,363.340916602673,356.216215594532,361.471043456958,353.491788961693
432,349.289172701534,366.80213403325,359.622021786001,364.920793634797,356.880756408168
433,353.863472624201,371.61668465072,364.370196108236,369.729154754099,361.591998216475
434,359.454981852285,377.483495171678,370.167537359548,375.599594795947,367.335929072672
435,365.517769015608,383.838260244114,376.445410063537,381.962387732231,373.555414079079
436,371.458654230616,390.069763531887,382.58609318611,388.199121218248,379.645637922999
437,376.752148942011,395.636261558475,388.042983323638,393.761832953768,385.071113689466
438,381.429886242142,400.567795077568,392.854798301706,398.682387417916,389.866949725362
439,385.797319443025,405.175431588419,397.347936003276,403.277628675095,394.348696756011
440,390.157951751289,409.768326302718,401.846528712734,407.862375923844,398.829800642817
441,394.682950154463,414.52287816704,406.528225499505,412.613880863993,403.484473627867
442,399.381007383373,419.45249616464,411.390832366383,417.540498295863,408.315985493505
443,404.250842013268,424.560582659196,416.42111815657,422.640214906588,413.317113601382
444,409.247442881386,429.804377605942,421.566712455365,427.866478969905,418.439157711527
445,414.186303248859,434.993865292619,426.650392663305,433.030663551302,423.501106205102
446,418.855161535981,439.909731173784,431.470094873315,437.915873616996,428.295622031568
447,423.055634464625,444.346181102068,435.835450721681,442.319340479223,432.628184847211
448,426.718544073956,448.223294208842,439.664975945667,446.169810031342,436.423596306251
449,429.84498214506,451.529607201346,442.936404106039,449.46755382733,439.671552652199
450,432.436566693934,454.254432894101,445.628280302993,452.213312286167,442.362389459344
451,434.487375477933,456.391024335693,447.7285635948,454.397290119907,444.486048377022
452,435.98126712352,457.937974679013,449.237971550328,455.99541325081,446.031937177559
453,436.901375781351,458.894259932458,450.158132623181,456.982594490625,446.989428546708
454,437.291143780608,459.316939771678,450.549176928585,457.400634132625,447.408953304918
455,437.409533306691,459.470644121008,450.680298592814,457.530364401637,447.559142203929
456,437.563630509985,459.666351782123,450.867374165395,457.705991557284,447.757348401103
457,438.027651579229,460.181183738935,451.391578242563,458.225725252312,448.286382724913
458,438.725751593107,460.931679317337,452.164513821417,459.004415636442,449.061184385241
459,439.370582917315,461.616518741677,452.874493183187,459.725291657812,449.774428983906
460,439.67436097355,461.934008821051,453.209498598913,460.071174702548,450.118425147301
461,439.487729396427,461.729295879959,453.01093603074,459.880415998403,449.936065450791
462,438.869611632157,461.068461744118,452.351053527164,459.225377784546,449.296811865262
463,437.896132831648,460.035835169749,451.321164246106,458.197749129192,448.288838592054
464,436.656237608121,458.7279084986,450.023981745036,456.900207001085,447.011892147397
465,435.29051294388,457.290174284559,448.608145348553,455.479692410669,445.612337364412
466,433.952548190335,455.88046221585,447.233857440549,454.094291043169,444.24827650373
467,432.79160676417,454.652455427787,446.056331592062,452.897587592435,443.073109036681
468,431.903621085731,453.708717514684,445.169278283047,451.987677622744,442.18225749945
469,431.348614676045,453.117392191656,444.624996648135,451.425294681825,441.632107319037
470,431.18530322884,452.94525928196,444.474423137425,451.269816265187,441.477706430911
471,431.424395748421,453.204784709477,444.724081127961,451.531023995156,441.728253661897
472,431.995987660523,453.817229654594,445.305914874635,452.135417333433,442.315957303415
473,432.822460512844,454.695127955726,446.144732188797,453.001526508231,443.165658456259
474,433.816466569732,455.742576443478,447.15577212269,454.038760414107,444.19199740138
475,434.846268770748,456.825178560333,448.210616786877,455.114912358149,445.263073735383
476,435.767477620816,457.797565852278,449.168404610839,456.08591382024,446.233721411181
477,436.432386890068,458.51028344951,449.883965236487,456.803599299393,446.954920462594
478,436.645360267129,458.754818818602,450.149857817442,457.060593863313,447.221956465419
479,436.174707565464,458.27823518222,449.711800518532,456.604984173396,446.788220615692
480,434.789567792159,456.82837041842,448.316217256759,455.185612692695,445.407890875099
481,432.444585053668,454.354822531086,445.910216146799,452.751338211775,443.031517751636
482,429.443753310818,451.187151427119,442.818840979865,449.627697440696,439.979467573391
483,426.129720283388,447.696957837617,439.408952179863,446.181904557884,436.61302488092
484,422.839460750289,444.247801209532,436.038553105807,442.773560194413,433.285446865371
485,419.880510511015,441.161511804936,433.019684545098,439.722755480228,430.308333845477
486,417.550885383443,438.746425495781,430.649523901775,437.336804956821,427.979815134267
487,416.135022715773,437.296361607485,429.211661489627,435.908678527251,426.5841705095
488,415.68403305035,436.855721871271,428.756258927497,435.48487732319,426.167727649446
489,416.052578026839,437.258911517918,429.136943146285,435.904388729629,426.576471075646
490,417.088759932931,438.333401354103,430.200760171434,436.999317210113,427.649724252977
491,418.567486879007,439.841581716666,431.718346857863,438.532264690928,429.156989324217
492,420.10838806819,441.407776984044,433.298240656706,440.118385877376,430.719644920185
493,421.311272714357,442.63868862723,434.528288453346,441.354015131508,431.940163005839
494,421.829559738769,443.191742880213,435.052179690844,441.889095537383,432.473847170747
495,421.634437350827,443.025034878489,434.844608226679,441.691333626441,432.289158239658
496,420.813734312921,442.207023434115,434.001766563358,440.845074339195,431.469504687853
497,419.458512814286,440.810298513815,432.622631086539,439.438194953976,430.101663967076
498,417.723286587613,438.98974422868,430.860139777545,437.628231994104,428.338733780756
499,415.82244799065,436.977904900212,428.918153668243,435.638458757537,426.396397630367
500,413.972625052219,435.010245083331,427.002451355492,433.69461250808,424.492688367253
501,412.358922468311,433.287586648346,425.296917859542,431.99071515673,422.81649826571
502,411.090810159667,431.92763234618,423.932908356958,430.644693120584,421.486801834443
503,410.266648557326,431.035876112466,423.034062264514,429.763295655136,420.612303826024
504,409.958015222388,430.689670426332,422.693202564103,429.425099738813,420.273849348454
505,410.054378218854,430.775020592292,422.793616610137,429.517125611733,420.362852508743
506,410.36939189431,431.098272475544,423.131360311698,429.846646831566,420.691865693789
507,410.715480509201,431.464253986347,423.501366213831,430.219446828533,421.071844599999
508,410.880014991362,431.64570884033,423.67719946706,430.409943068169,421.279582263106
509,410.623841523473,431.381412214899,423.40980289444,430.159344890252,421.055702643757
510,409.706719969692,430.408714563075,422.449230564242,429.207469520294,420.139294910323
511,408.011619773337,428.600879029095,420.67522808538,427.427471590769,418.402577249937
512,405.756968997806,426.201213717647,418.320647907633,425.055539053875,416.080233797845
513,403.217752439011,423.515414558905,415.677874619623,422.389065557919,413.46805872924
514,400.668170756158,420.845077820911,413.036850303519,419.722931552661,410.858983277688
515,398.376281809203,418.459683686206,410.668382843668,417.332329499727,408.523510858311
516,396.607248109448,416.613574732952,408.834261406471,415.483172119113,406.721573752248
517,395.620838556717,415.556054427847,407.791034146459,414.436054636749,405.707854689798
518,395.504292809692,415.377578385522,407.628770091797,414.282688094491,405.570575676485
519,396.139811526289,415.979822598989,408.2396894104,414.914076430171,406.200131726597
520,397.397645212028,417.253454051388,409.504477312635,416.209521959517,407.475385001193
521,399.126279961926,419.05599428236,411.275018077744,418.019062320678,409.248074227485
522,401.106791499933,421.142304268072,413.313991572386,420.102094388776,411.285929390983
523,403.107244029737,423.247429487752,415.366859466625,422.200519598602,413.340465146712
524,404.916130115311,425.130168435027,417.201981328781,424.079385724164,415.185273086259
525,406.507145997455,426.764664620994,418.795309254931,425.713585434939,416.794094483698
526,407.952579046567,428.239698095774,420.233304927992,427.189720010288,418.247218083551
527,409.324720612678,429.643987315905,421.602374072159,428.594344042677,419.62495721098
528,410.658174772782,431.01969449873,422.944183382212,429.969195763332,420.967734268038
529,411.937263993966,432.346867453492,424.240709629958,431.296220305923,422.262749980791
530,413.142812085607,433.601232303436,425.46977650196,432.553202507966,423.493501726021
531,414.230661341849,434.732448022121,426.582843236078,433.691022711693,424.615234661024
532,415.068520872493,435.598210350014,427.438356985209,434.565643924639,425.483521923821
533,415.504673953283,436.035944995149,427.874263687635,435.012107995006,425.93196749155
534,415.405802731679,435.903181461591,427.748421450068,434.885826773775,425.814488240519
535,414.832516876885,435.26934699378,427.128566329164,434.256915720885,425.199102773328
536,413.961672154544,434.330886832062,426.208241653238,433.324190215749,424.28216882515
537,412.97086123885,433.284903092165,425.181644688628,432.28711231854,423.2607086436
538,411.991767306985,432.270212612177,424.185425004705,431.2850524971,422.272897031359
539,411.087332141103,431.3383602809,423.270064618854,430.367404631518,421.368795095195
540,410.31485817054,430.5337314392,422.478976602205,429.576181172934,420.591235339394
541,409.725493045012,429.899176010362,421.854291868018,428.952455085414,419.98156602736
542,409.345662146864,429.471376515043,421.432991210192,428.533525639722,419.575173584372
543,409.195584396427,429.28546716324,421.250762498326,428.355744730568,419.405947731488
544,409.290668130237,429.370524438283,421.337207606773,428.449343965587,419.501870563466
545,409.587097679113,429.681047006152,421.6470025727,428.769206942041,419.81819427172
546,410.001220162853,430.12136853282,422.084424336635,429.219534184457,420.261249052731
547,410.448767008445,430.595080055459,422.553011031022,429.703766236441,420.736636027315
548,410.854900725124,431.020106708844,422.971249767384,430.139097542418,421.163570626261
549,411.160618954337,431.338441102159,423.282727540168,430.465815849595,421.484127205009
550,411.308434384056,431.494378530983,423.433432807217,430.626418386455,421.642567175845
551,411.247721717672,431.438176867385,423.375072450308,430.570159772812,421.589516138081
552,410.959166420805,431.147300686337,423.085446007863,430.277128000357,421.304638906845
553,410.43237946942,430.606970161548,422.549791044721,429.736200485249,420.775878275908
554,409.659428502186,429.805164985662,421.756126840596,428.938777282683,419.993779192912
555,408.667861556574,428.769721687394,420.7326505029,427.912692113441,418.986469522306
556,407.511904900884,427.558445733487,419.53776943537,426.713173704369,417.810336273412
557,406.246468397318,426.229911009082,418.230658652099,425.396159820527,416.522481074478
558,404.930024812265,424.84674822943,416.873827604607,424.022010698098,415.182756110437
559,403.627745692646,423.479215543237,415.536054974052,422.659401465255,413.856185014732
560,402.405542272512,422.198413329269,414.286811697208,421.377925390202,412.608362458155
561,401.304910135755,421.049139958453,413.16942510899,420.221557641892,411.479920731344
562,400.241145646452,419.940244406641,412.092091915531,419.101858969942,410.382466975875
563,399.088891653623,418.736781236476,410.919478165165,417.887734459391,409.186044480179
564,397.73002199277,417.311580130721,409.524006525611,416.455596311295,407.768245870271
565,396.169870004698,415.67022131,407.910533012628,414.810034477615,406.13555146471
566,394.517097619013,413.929389649915,406.1947528271,413.062916402509,404.402313255058
567,392.883410184224,412.209044852129,404.495637707321,411.329282875071,402.686068551079
568,391.35744454958,410.604730250776,402.909361570559,409.702452272532,401.081595223368
569,389.979373058591,409.160692943896,401.484202495016,408.230106455297,399.635855939711
570,388.78325219031,407.914706821514,400.262394455996,406.954168290734,398.389779440697
571,387.799342635667,406.899390289288,399.27963474502,405.911476837236,397.378479092952
572,387.035749585693,406.117269890629,398.533466917911,405.109197650483,396.603124714878
573,386.492562488512,405.559985092039,398.007630710329,404.543760569514,396.052605528312
574,386.169614057618,405.219444539906,397.686469867265,404.211556180447,395.716254703624
575,386.061785736767,405.093282563717,397.566881578064,404.108481500556,395.592691363215
576,386.159368021781,405.184442497395,397.657402916873,404.229975897063,395.689144809207
577,386.452273813559,405.495827745217,397.966765872841,404.571229959743,396.012921493056
578,386.876079867011,405.966282271399,398.438460678935,405.065800868145,396.505219863355
579,387.239181733749,406.384710133282,398.863270288178,405.50298435055,396.952503519555
580,387.331804906422,406.518593850445,399.010160748197,405.651465864168,397.119129481994
581,386.945428454166,406.138100527639,398.651063124148,405.28232206591,396.772909568924
582,385.879764404748,405.03102848633,397.57738145869,404.182333998096,395.704345245922
583,383.937846521799,402.992289680822,395.588376518972,402.144618920991,393.713092526597
584,380.934683384718,399.829399251857,392.495613250264,398.975004397422,390.611176740686
585,376.971551381718,395.650921735342,388.404503122387,394.782981660398,386.505941971766
586,372.442276829349,390.873077562366,383.720752563432,389.988369483139,381.806531798897
587,367.753873080713,385.925955003506,378.863609815837,385.024973396785,376.935696593836
588,363.296604691635,381.221973217526,374.237826795034,380.3080582227,372.300251667053
589,359.417231559063,377.127656206104,370.21050150312,376.204729667239,368.26562133275
590,356.455541201375,374.002172473412,367.142697247392,373.074375100605,365.190596277768
591,354.704785239138,372.155536319402,365.345391357943,371.227258363802,363.38462161138
592,354.115795802488,371.536076584967,364.761019552868,370.612183551107,362.794048824341
593,354.486520428467,371.930635584153,365.167469865452,371.01656900674,363.203114160837
594,355.614833660661,373.126017095316,366.343032455915,372.227749361713,364.396223687142
595,357.316701868266,374.92923230359,368.099151223204,374.051967480684,366.184004263501
596,359.428352517275,377.169922737423,370.284399050586,376.316641623229,368.40644750616
597,361.78709619193,379.678937120479,372.749313964773,378.850321177874,370.905102563276
598,364.241793000629,382.29751945016,375.346461357816,381.492785039234,373.526356595679
599,366.674426209175,384.896726578799,377.934220951444,384.116017471835,376.130471816802
600,368.972879895381,387.352926448197,380.372008276443,386.597740050548,378.580182247822
601,371.030225293755,389.548487851945,382.527882935474,388.821210471495,380.746776277681
602,372.782075655209,391.41499504987,384.340798138003,390.715090449773,382.571700201647
603,374.184891463495,392.908149783078,385.784447701802,392.230291425238,384.030780401612
604,375.195725933709,393.984308556502,386.832880406713,393.318507654666,385.100114194063
605,375.786860638316,394.616396889353,387.464090099441,393.952773725882,385.756981837118
606,375.949147635897,394.797545674418,387.660881507323,394.132148065787,385.980106147708
607,375.674577924296,394.522123991869,387.406365200569,393.857279498361,385.748312108898
608,374.985639525493,393.815218896366,386.717599764346,393.157886704992,385.075853602216
609,374.000781332429,392.798573548207,385.718463421962,392.155158565051,384.088463843655
610,372.857278441196,391.612893706323,384.553790940659,390.98822915278,382.933746761477
611,371.686710454657,390.393243486423,383.36219955042,389.790414535015,381.752742605798
612,370.568919350337,389.223438550125,382.225826629469,388.642180239526,380.626867445469
613,369.556160964106,388.159969240098,381.196694892263,387.595812254578,379.605746150967
614,368.699408976663,387.258022966282,380.325533341053,386.702352903563,378.737741470545
615,368.008452094654,386.530668780141,379.622371419023,385.973430041586,378.032416647172
616,367.438775907098,385.935441931614,379.043575479979,385.368702849319,377.448177088996
617,366.942152999628,385.426080058899,378.541842355418,384.844276601593,376.939929817185
618,366.453753879808,384.935492535491,378.051107665116,384.336003351443,376.443223763969
619,365.851871115565,384.325232078363,377.44103199875,383.710348565384,375.827287958189
620,365.002626746887,383.441582775076,376.567522616421,382.818930628699,374.947160544795
621,363.787323934603,382.148591309152,375.303025345761,381.530127197604,373.674388965273
622,362.238848203925,380.487662565846,373.685122383225,379.8796560042,372.04536476116
623,360.477224422156,378.602158390094,371.846326985303,377.999432673898,370.19124251905
624,358.623453796129,376.636326031475,369.920076903972,376.022415239181,368.244177132088
625,356.795480444245,374.71864415289,368.029877516967,374.076505933394,366.330083289858
626,355.106924430624,372.9552877691,366.285185499702,372.282455888319,364.566049316762
627,353.671078027385,371.450742766767,364.794393446012,370.760474360508,363.068494834102
628,352.578786917495,370.290906751017,363.646613955608,369.607054679364,361.931418683959
629,351.837918056376,369.492961677651,362.859686911941,368.831019061132,361.165936392913
630,351.437168393747,369.058214597793,362.434986552178,368.420935666723,360.764015524233
631,351.360820127977,368.982091525997,362.368006485435,368.360560490222,360.712484393444
632,351.545146326086,369.196063921973,362.590290208581,368.581318617175,360.942283498122
633,351.896949996868,369.592345204261,362.994125904368,368.982512183211,361.350047002799
634,352.322909301158,370.062999061939,363.471644423733,369.463329776371,361.832303631469
