wavelength,nadir,nadir,nadir,45,45,45,70,70,70,70,-70,-70,-70,-70,-45,-45,-45
318.89534318192,0.068453091539396,0.060187425149936,0.071090444067575,0.081017712004289,0.080362339282464,0.081077291342637,0.086055476057916,0.086743948412157,0.083890760097948,0.080355719355981,0.07028681117521,0.067493202199349,0.073424656328192,0.071743195001489,0.060349613348771,0.059138166802367,0.055566716464743
322.22346359016,0.084590584412655,0.074041796647752,0.0885403875538,0.102388410227102,0.102562393317974,0.103142336954216,0.107872099498678,0.110166098770924,0.105301016044672,0.101860017136303,0.086491510775892,0.082612332231252,0.092097632592898,0.089764970411569,0.074837608193039,0.073020451466148,0.068790084830672
325.55233324544,0.108507346862422,0.093497896302891,0.112364644930362,0.133292323548511,0.131049021120244,0.132774638372757,0.139536501532603,0.140546307184073,0.135260805451377,0.131847917996408,0.10935737313866,0.102748898179037,0.120669752905131,0.11202888429255,0.093251836065032,0.092254812763581,0.08742628004405
328.88194062848,0.130810286891148,0.112302098256763,0.135738002929317,0.162491096902186,0.161516988395014,0.163236003407671,0.170086596569222,0.170634134684364,0.166056461372882,0.160937616668526,0.131427858951251,0.124042461119096,0.142926159369244,0.135120557867328,0.114291698965856,0.111407573777954,0.105967209599009
332.21227422,0.145070287361473,0.123710440755805,0.150945780471774,0.181925131449287,0.180849307219342,0.181528775154044,0.189317490924053,0.190311527347043,0.18510856455076,0.178917856701254,0.145793794884535,0.137589848709986,0.15885467851825,0.149782523316026,0.126922185021225,0.123449348910526,0.117677017150442
335.54332250072,0.160108911810002,0.135732287286803,0.166706566449091,0.200921778612027,0.200288475506478,0.201439935698385,0.209359423018276,0.21094587928268,0.204043515132307,0.19832459617917,0.1609597129518,0.151351417350445,0.175736785414602,0.164439681531784,0.139976697494192,0.136100114848106,0.12930969821639
338.87507395136,0.174572245452521,0.147824597301653,0.181792233480271,0.218989487016399,0.218931718927659,0.220202616879921,0.227802329887382,0.230318451085798,0.222815018226235,0.216499040524089,0.17507932089812,0.165322932577731,0.192217187224067,0.180073051235793,0.152198925354512,0.147904830758235,0.140975869447801
342.20751705264,0.185158244770032,0.157765551070577,0.193746361301091,0.235090278893141,0.232859354252457,0.235147482089056,0.244045757009162,0.246079648419472,0.237047899375564,0.231480121639841,0.187948489548551,0.175084126378341,0.205033177395155,0.191520511337908,0.162440323358961,0.158131015933367,0.15024015285243
345.54064028528,0.199780997301761,0.16850096403853,0.207766002539579,0.252376052112851,0.250601684483795,0.252776715771025,0.262138253942963,0.263486518951422,0.255250654866735,0.248649244117773,0.200855793464164,0.188441579801377,0.219667906176523,0.205918146986489,0.173693692243276,0.169267312781545,0.160398654506567
348.87443213,0.215745963557648,0.182437120041765,0.225237436764782,0.274400332481906,0.272094402145974,0.275243965531637,0.283542815087508,0.287454772784779,0.27733742532171,0.269725980473026,0.2184893332527,0.204378789354237,0.23551197345616,0.223126190459369,0.189901710248459,0.183527593872714,0.173857059469317
352.20888106752,0.23230351003882,0.195976628808995,0.242927514665424,0.296231709606332,0.294314228853736,0.296724776085571,0.306233045722255,0.308071392348554,0.299530993948895,0.292555016353735,0.236838504199722,0.220902108611477,0.256488116483471,0.239163830064776,0.20319305240329,0.197751059410207,0.18685185532283
355.54397557856,0.243319087095179,0.204483168504422,0.253682870230151,0.31024393388708,0.308167323099955,0.311149123204545,0.319644886994606,0.323348472045148,0.31249211650562,0.304540649560047,0.246874765394501,0.231066491824137,0.268208835190434,0.249986723440164,0.211976124521213,0.20583503621057,0.195295201118652
358.87970414384,0.250779969578119,0.211125489219042,0.261856037631098,0.321415037755856,0.31844863304197,0.32156587189385,0.329185789087336,0.334090691796926,0.322230659390936,0.314621915096561,0.258260225532721,0.238405983813038,0.277399401709321,0.258584239606931,0.218904620224855,0.212653383172428,0.201695562369626
362.21605524408,0.280968106380832,0.236493110164209,0.293592144400244,0.36139003099926,0.358084801668483,0.361342129124901,0.371092821772218,0.375382700742599,0.362646124593565,0.35376831054568,0.287232607060905,0.267646062878521,0.310832263828483,0.289361579254642,0.245341650844429,0.238667323017063,0.225736478155351
365.55301736,0.317587271725594,0.266396383212564,0.332372408463265,0.409777209425807,0.406302411926283,0.410724881471131,0.419730272970619,0.423861922522723,0.410328764584461,0.399708820711457,0.32439145672827,0.302690268304114,0.351678394668254,0.326487366331157,0.277214385528903,0.26952771227238,0.255134629700398
368.89057897232,0.335562039727027,0.280690759665277,0.351084028630591,0.433838326394741,0.429667809561966,0.433037924174309,0.44321379801769,0.446733695501692,0.43325791776706,0.422333129565381,0.343346068338591,0.319549314603658,0.371683115370709,0.34446007844656,0.292558711886937,0.284161509644516,0.269503851438193
372.22872856176,0.341267580800609,0.285198311936935,0.357165293809428,0.440562391251373,0.437005999587491,0.441001945277246,0.450574455174038,0.455032154587943,0.440651190044479,0.429169506095915,0.349690146326682,0.326078547239883,0.379126946241213,0.350267338481869,0.297135089700165,0.289569432527561,0.274147302134933
375.56745460904,0.358147207915938,0.298940734078184,0.374795820463369,0.463010481675938,0.457284844456387,0.462049804290107,0.472946020684062,0.475465130273573,0.46148193721315,0.448519197020342,0.366323639888674,0.341388724629782,0.396399246581078,0.366955552124687,0.311265157519073,0.303336366828017,0.287352829966431
378.90674559488,0.369190193787015,0.30827874911278,0.386570382390584,0.477279701392241,0.471289148124112,0.476639201986214,0.487850034726989,0.489415699941719,0.475630310764957,0.462468675911711,0.377809725009291,0.352759081573595,0.408804872736212,0.377977175834396,0.321191300863683,0.313115984822998,0.296728828451168
382.24659,0.363981994967957,0.303938784974592,0.381116324168728,0.469615024725782,0.463454427816554,0.468972508483715,0.479613921277161,0.481411286973923,0.468036030562272,0.454379410828931,0.370738914141064,0.348935356436419,0.402663152521401,0.373779317796334,0.317118766842085,0.309093612995095,0.293259577108083
385.58697630512,0.375293256148939,0.31360923738868,0.393698305674367,0.483386326470907,0.477616551036203,0.482354644770662,0.493800792358565,0.495923594210921,0.482477767278099,0.467524751030103,0.385334108910583,0.361303991941913,0.415392983139944,0.385656774792141,0.328003956749506,0.319432082869692,0.302889088034282
388.92789299096,0.409731392670875,0.342185191703757,0.430015636451029,0.526561434379383,0.519427403581002,0.525664807557728,0.538434159587859,0.540521957307846,0.525400584194825,0.508975420389447,0.421690748490139,0.396238675040666,0.453137660206132,0.422565717659097,0.357572953944951,0.348866577560771,0.330897223118099
392.26932853824,0.429179119056839,0.359673136193786,0.450164800080466,0.550267983866798,0.543144849374399,0.549830249344919,0.563501715422199,0.566428788689715,0.549958474608904,0.532634799288469,0.443456338967427,0.417236483262941,0.474124284863939,0.444906610918704,0.375977641743583,0.367050510433742,0.348309724868233
395.61127142768,0.473776058587878,0.397819919520147,0.497478728299456,0.605827575415585,0.597617048555926,0.606110697031435,0.622594666665386,0.624922555506822,0.606807266086305,0.587015716940197,0.4920890837401,0.463660078313608,0.522693182215348,0.492996870508382,0.416696940907119,0.406814648315773,0.386472584916623
398.95371014,0.583165849441345,0.488872590888525,0.611858096579325,0.742321408378487,0.733051144130437,0.744257863576969,0.765499357952748,0.767046690948225,0.746285876940863,0.720356604495947,0.606435357181018,0.574261817854946,0.644697514507045,0.60958495807122,0.51304623551165,0.50071335063054,0.475871331399901
402.29663315592,0.676215009755996,0.567975729581464,0.71030255697561,0.860009387412164,0.847418138156565,0.861962485481514,0.887791399429377,0.888936478202896,0.865670139736097,0.833534058027637,0.706998236300579,0.67014332190447,0.747916333441436,0.710507348671043,0.596346441371353,0.582120684511617,0.553948514605846
405.64002895616,0.718450689555468,0.604717626894127,0.754220672570142,0.909858414762932,0.896696464123484,0.912323669009686,0.940718198149321,0.943875209237442,0.917472382681343,0.884741605958906,0.753748859118686,0.716356848377905,0.794223598333751,0.759282913849629,0.635082966632155,0.620361081102106,0.59052964765104
408.98388602144,0.750175115122215,0.633475039842848,0.787673073793229,0.945443659837786,0.931599511737091,0.949808931761429,0.981968744599946,0.984943596577539,0.956262143271829,0.920536203528495,0.789869063947463,0.752914380995992,0.828976357180857,0.798285492989661,0.664851875336332,0.649538778588316,0.619607795065309
412.32819283248,0.787780925466289,0.667035674313514,0.827428906943038,0.989344442956398,0.974867631113334,0.994470792759182,1.03070611154295,1.03347661881415,1.00337924952758,0.963544093993406,0.833416830599522,0.796142571589053,0.870763997696075,0.844015843613991,0.700078985953418,0.684317169093123,0.653233262266728
415.67293787,0.819777123543613,0.695139619548452,0.860557736958153,1.02501513830662,1.01015650020433,1.03109550240809,1.07062010614057,1.07374305988806,1.04185582298502,0.999924128828265,0.868209751504232,0.832738723839401,0.905524127226316,0.881918534143616,0.72967778782023,0.713315836739216,0.680741818460482
419.01810961472,0.836317335303475,0.710773496688917,0.878280425430331,1.04100458088712,1.02555984772819,1.04722157474097,1.08966743774034,1.09269990574172,1.06032896150341,1.01734437926025,0.88842973312102,0.852969842250924,0.923959136151606,0.903383536646488,0.745171154856521,0.729165979903637,0.696558259868657
422.36369654736,0.848944722010758,0.722878928910636,0.891502559804454,1.05205191899935,1.03705559698662,1.05949341883942,1.10412562938614,1.10713076976149,1.07306271888621,1.0285899990298,0.902311146413758,0.86880970720143,0.937088511148579,0.919099640130784,0.756789587657315,0.740647450948394,0.708163814167662
425.70968714864,0.843694768184141,0.719768440003082,0.885240584852267,1.04010276436223,1.02606556136867,1.04920699679475,1.09460322261143,1.09727121812729,1.06390515336022,1.01880716269184,0.897187675256654,0.864510775494435,0.929058534077525,0.916355328841892,0.752040304192274,0.736467593205445,0.704768018084609
429.05606989928,0.843974141716872,0.721596526919753,0.885366054367155,1.03768326780261,1.02259010160778,1.04549007790339,1.0932176379269,1.09563100243213,1.06149307480626,1.01509170869617,0.898336526522329,0.865621173181495,0.929101141141686,0.918337381239775,0.75288352315326,0.737813488247613,0.70579014597497
432.40283328,0.889530327302219,0.76074427966647,0.932138749152793,1.08867731472542,1.07232098883459,1.09822676559905,1.14784278986138,1.15053763682072,1.11577998537101,1.0660391316855,0.944473630771637,0.912392469013149,0.976349191127232,0.968081077568052,0.792753848079308,0.776915197149333,0.743840907185802
435.74996577152,0.959273217112771,0.821303991221382,1.0053850064486,1.171330303838,1.15327390947504,1.18084523860665,1.23515747718709,1.23577156905335,1.19953665978585,1.14573383832174,1.01883663898138,0.985019716437265,1.05189292500933,1.04472619379744,0.853890985453813,0.837833878814524,0.802350883167357
439.09745585456,1.01853500048293,0.872359651953965,1.06641752828213,1.23884831266489,1.21957994286321,1.24927414376688,1.30781281212559,1.30875548517015,1.26980383665634,1.21300446645027,1.08033651251348,1.04476056289516,1.11465113904401,1.10938677478811,0.905391380133353,0.888652295049833,0.851670634042883
442.44529200984,1.07594718380155,0.922961018917616,1.1265017833581,1.3058061774486,1.2847433378821,1.31720926155584,1.37961344113686,1.380686747299,1.33987888490353,1.27776684782818,1.14061546780153,1.10463748313569,1.17584404343107,1.17377999311926,0.95621922036489,0.938690670024607,0.900138973393049
445.79346271808,1.13731016413119,0.976342777239585,1.18997476425626,1.37757087317551,1.35410299359724,1.3889333986923,1.45682120247947,1.4564238044926,1.41345285448196,1.34804725965891,1.20583686160493,1.16933127114985,1.24222628957154,1.24194505407314,1.01072534537252,0.992448094884249,0.952254345420291
449.14195646,1.19026676085147,1.02207948362817,1.24438307890894,1.43845956078057,1.41393153805497,1.45100442736542,1.52374741588254,1.52164917475274,1.47869467185039,1.4091674013254,1.26240048671759,1.22589227986417,1.29970519303671,1.30189259455447,1.05831575129834,1.03936916885854,0.997723837652615
452.49076171632,1.22405728934701,1.05194961811065,1.27972319248125,1.47663211768097,1.45117244912867,1.49113180533228,1.56537533358344,1.56384291732775,1.52131690956279,1.44686944758939,1.29927678612604,1.26301737031165,1.33678893766277,1.34145027988541,1.08917480576679,1.06968456859836,1.02705222396395
455.83986696776,1.24233437789729,1.0685629084069,1.29832418294551,1.49607485012465,1.46975938029203,1.5106715097461,1.5887508194717,1.58573181428455,1.54140025815382,1.46721569557805,1.31899348766367,1.28381401118902,1.35613762209408,1.36385797887037,1.1061233083426,1.086332692278,1.04355529005802
459.18926069504,1.26356071975277,1.08791721876367,1.31929234404354,1.51871944173733,1.49144256642497,1.53493043777604,1.61393139313042,1.61226519116294,1.56567760959997,1.48973327302731,1.34171421031334,1.30709742805806,1.37823850654518,1.38852299455131,1.12496004853883,1.10475878606421,1.06163431910777
462.53893137888,1.27415847220776,1.09791312055915,1.33007460411404,1.5275762300073,1.50015762873668,1.54423530433381,1.62614169785036,1.62223176776922,1.57706543364877,1.49890725966347,1.35225022936008,1.319012935982,1.38896429956066,1.4020051003335,1.13405687230256,1.1139325719071,1.07092189717038
465.8888675,1.27212169870941,1.0969131947938,1.32680824506726,1.5222330419373,1.49384737096693,1.53885480856473,1.62155809043606,1.6164522291761,1.57218295323474,1.49405452305233,1.34892260496422,1.31686363152169,1.38549224212556,1.40061142672505,1.131619922004,1.11162828694501,1.06901185123437
469.23905753912,1.2753501604481,1.10053497241773,1.32953746575652,1.52134346733946,1.49373191321485,1.53865737905625,1.62284075395038,1.6179735320639,1.57358458702729,1.49372894901151,1.35118930293636,1.32000588378543,1.38732887007401,1.40412997461274,1.13406159430999,1.1140443291459,1.07125457181195
472.58948997696,1.28868500024631,1.11413435329839,1.3430230748633,1.53368924860783,1.50446421563505,1.55130024805011,1.63736228675589,1.63127185380376,1.58633832791978,1.506849132697,1.36430586602474,1.33334717020667,1.39938314175004,1.41907755167248,1.14484430618648,1.12494487178842,1.08169224509792
475.94015329424,1.3122310570578,1.13526984610196,1.36624368403081,1.55623352626417,1.5271542852887,1.57502021001521,1.66304801275245,1.65650602894911,1.61152066757962,1.52919865522724,1.38734397541636,1.35649704614816,1.42150493595335,1.44424201875857,1.16406471983034,1.14388540512868,1.10055859651384
479.29103597168,1.33351501545608,1.15538259039672,1.38750434627573,1.57766432681586,1.54706388558352,1.59626237481738,1.68711696885967,1.67991427480868,1.6339459894134,1.55006133860998,1.40849537505499,1.37897376528967,1.44333251012431,1.46795377170996,1.18215365171331,1.16232894402624,1.11856707342431
482.64212649,1.32959806678271,1.15342150095341,1.3828779341295,1.56935279827016,1.53865190581604,1.58719132630275,1.67849536012261,1.66951951204966,1.62569758520072,1.5416169103848,1.40231342964746,1.37388559958357,1.4366130681049,1.46483396219016,1.17809053296802,1.15881638658371,1.11548754937134
485.99341332992,1.31726735705744,1.14439271938013,1.36869048269642,1.54871095480464,1.5192431490174,1.56658388492024,1.65764738170344,1.65144609241217,1.60621139178532,1.52230374227903,1.38782120761088,1.3603392829476,1.42034293142908,1.44887286730735,1.16667297054478,1.14737821629673,1.10469512259302
489.34488497216,1.333643257239,1.16048255829366,1.38479574426465,1.56247956711661,1.53293285443792,1.58061684614813,1.67411081631249,1.66653208623285,1.61996767964804,1.53590578355552,1.40280605897039,1.37561908724831,1.43407865518086,1.46594377028846,1.18006840823358,1.16157975171655,1.11771096162598
492.69652989744,1.37349443738295,1.1965179705647,1.42501931007493,1.60317369200277,1.57267917282553,1.62255607225468,1.71954957606704,1.71085003435411,1.66455300343571,1.57689057413599,1.44229958111815,1.41538493045166,1.47323049655586,1.50815638914233,1.21391173208493,1.19506154239457,1.15055089779445
496.04833658648,1.39257931513554,1.21532504591896,1.44437914717849,1.62104019113004,1.5891698006645,1.63869501174764,1.73845148116188,1.72978966440866,1.68295398382158,1.59309673355388,1.46034165384491,1.4340432135681,1.49043236851535,1.52783103614398,1.22953151721989,1.21130894726888,1.16656775220343
499.40029352,1.38536976070752,1.21082577272731,1.43558299503695,1.60718220850594,1.57620080403293,1.62466146906623,1.72437532174626,1.71520307326869,1.66908560207723,1.5792049939189,1.45003225574391,1.42466931764602,1.47913093552943,1.51835993671042,1.22151125653063,1.20385374984608,1.1592049524493
502.75238917872,1.37989692169073,1.20782111910656,1.42959353624416,1.59436818929293,1.56466955675614,1.61198372104904,1.71134874582102,1.70284833721938,1.65642041783393,1.56663438057222,1.4419001239177,1.41716069160769,1.46995826056198,1.51006932794755,1.21531271701568,1.19765193020047,1.15336042673021
506.10461204336,1.39686695760282,1.22421832702866,1.44632119954673,1.60851210570501,1.57790441046448,1.62582104870217,1.72794571655959,1.72080125515966,1.67165452042294,1.58057406261872,1.45810900652194,1.43381174440491,1.48431805948267,1.5255091546328,1.22931580122045,1.21254383533277,1.16647995854021
509.45695059464,1.42341056403891,1.24936395067121,1.47237195136134,1.63532803595199,1.60347958749771,1.65319759784147,1.75847154433575,1.74819587676239,1.70130501397511,1.6074697294482,1.48665220985245,1.46375958335991,1.51146530735088,1.55738828335631,1.25334835416251,1.2366035302725,1.19029607750195
512.80939331328,1.4281276452137,1.25513604441255,1.47676420681759,1.63736475594707,1.60588055029568,1.65570473585111,1.76249487941573,1.75188162442019,1.70529570506837,1.61041871084313,1.49311853918674,1.47092857809376,1.51605785113675,1.56511739296051,1.25990933290748,1.24327833174373,1.19689695459013
516.16192868,1.4214166755646,1.25142043359013,1.46922930547685,1.62653617657914,1.59497611555066,1.64188879564934,1.7514277001363,1.7415649436141,1.69431413357302,1.59982771034221,1.48682012453599,1.46552173737749,1.50845284242406,1.55877721564945,1.2555140854209,1.23898750958439,1.1928973590647
519.51454517552,1.44358683478735,1.2718054340699,1.49095191986554,1.64812205203288,1.61569472910771,1.66384541507793,1.77521266176404,1.76525641037351,1.71771812779071,1.62204794461767,1.50988795489631,1.4904488436908,1.53080735404442,1.58381969635402,1.27561698766828,1.25907082498001,1.21203786911873
522.86723128056,1.48435342992388,1.30945875386916,1.53174414316663,1.68858233331571,1.65523620028171,1.70550474778661,1.82225130682136,1.80993536492091,1.76080088885075,1.66321164076253,1.55299984514167,1.53242402139076,1.57144051159849,1.62914886323882,1.31097885287697,1.29497625530266,1.24670433845079
