wavelength,nadir,nadir,nadir,45,45,45,70,70,70,70,-70,-70,-70,-70,-45,-45,-45
526.21997547584,1.51967082554794,1.34159064645618,1.56665353338185,1.72404739890666,1.69028307248717,1.7408480057724,1.8617978763001,1.84893009757877,1.79954320037367,1.69934851321451,1.58820352759982,1.56840527200097,1.60623291671529,1.66755603795682,1.34128798180175,1.32538993180971,1.27590335462859
529.57276624208,1.55330301730989,1.37226379251984,1.59947186957502,1.75701098632001,1.72319262834975,1.77448113332835,1.89858506856961,1.8848511466809,1.83600240739052,1.73177989123193,1.62141343958112,1.60272875228127,1.63906523337792,1.70400217940359,1.36978662896341,1.35381239668362,1.30345527670863
532.92559206,1.58114951771996,1.39813270518757,1.62684129297974,1.78460754268935,1.74937542395651,1.80144944339303,1.92909258326856,1.91479610220428,1.86487427895941,1.75904099673892,1.64866809025121,1.63100814433929,1.66714257044774,1.73425036491306,1.39344737758926,1.37747969687208,1.32660816878245
536.27844141032,1.59001348976356,1.40765616783268,1.6349843500921,1.78918056778791,1.7541949547287,1.80618789803961,1.93502877804341,1.92066981659088,1.87181245841538,1.76446477907344,1.6560626243752,1.6399984057458,1.67293423007609,1.74333699066377,1.40000513129526,1.38405227639986,1.33296938360272
539.63130277376,1.58885952765119,1.40788953942773,1.6325236675784,1.78222266952558,1.74724913203588,1.79907100771074,1.92798899650229,1.91383625401363,1.86419784545622,1.75721141702973,1.65235309046889,1.63544592670371,1.66769618587102,1.74012777652447,1.39617113785368,1.38239557114284,1.32982799473295
542.98416463104,1.59596978720285,1.41587330211471,1.63867799879521,1.78268579277252,1.74923563725307,1.80131743639364,1.93305820953716,1.91717188297391,1.86651957765896,1.75983455894325,1.65644598743505,1.64060788475989,1.67091315386298,1.74599085849709,1.40101517773688,1.38640333964467,1.33528429598425
546.33701546288,1.62072051956739,1.43984625530293,1.66345523473033,1.80687264488161,1.77114831607776,1.82382394696745,1.95756803936056,1.94236298555678,1.89284020765574,1.78232224663708,1.68015128379183,1.66487075363795,1.69369585789321,1.77279507280741,1.42155867874585,1.40737598641173,1.35504171446913
549.68984375,1.64780358782963,1.46460736404911,1.68923172438227,1.8320498737915,1.79597365408244,1.84927434975472,1.9866266672891,1.96929643597732,1.9197449379845,1.80769885192074,1.70671613990109,1.69274961096597,1.71889506229933,1.80184819312159,1.44464177768057,1.43029316490551,1.37668714330756
553.04263797312,1.66571805924462,1.48139829802279,1.70668919420362,1.84650253112953,1.80974711143038,1.86410242919294,2.00311891653453,1.98523094003181,1.93594241364318,1.82304277869454,1.72241528526094,1.70982117372548,1.73433156517447,1.82235477959828,1.45887903696323,1.44553931064365,1.39133819957508
556.39538661296,1.66847698977151,1.48559078519741,1.70840203774993,1.84535847301479,1.80761697513344,1.86187985160542,2.00191916583253,1.98420205036124,1.93436845275709,1.82186140124145,1.72403665131125,1.71091386008004,1.73375748691014,1.82220833335049,1.45966350452435,1.44692132813121,1.39223573340987
559.74807815024,1.66527376962495,1.48434746641373,1.70435610794364,1.83584941195507,1.79925158891854,1.85292839603879,1.9934626977584,1.97477387802031,1.92598012748994,1.81256201801925,1.71614256819214,1.70430810067891,1.72574133878828,1.81688280352818,1.45412706923876,1.44107434771681,1.38715824070199
563.10070106568,1.66038226520412,1.48024174952307,1.69733741893961,1.82374724726043,1.78658133116912,1.84048838110011,1.97991463987225,1.96151303579086,1.91377867583654,1.79999486933405,1.70550779014945,1.69386120528781,1.71361381321314,1.8076450117903,1.44510400299552,1.43194668969755,1.37887985767443
566.45324384,1.63769666731934,1.46193112232039,1.67372517174038,1.79382587679856,1.75629086719555,1.81001452669088,1.94595015938605,1.92798927137374,1.88017196808017,1.76845140203384,1.67647721249827,1.66553902507358,1.68544109353134,1.77845212518197,1.42119780261486,1.40878551058569,1.35503369403612
569.80569495392,1.61435772532596,1.44283556111219,1.64993016138862,1.76063505563162,1.72515776411384,1.77815066728625,1.91124420387338,1.89374511326351,1.84592990551891,1.73556271810374,1.64596248395197,1.63505198599242,1.65365468239226,1.74809558265873,1.39566302200876,1.3839958601992,1.33106408489241
573.15804288816,1.60905753882272,1.4393262157051,1.64324601098775,1.74929558601549,1.71343926713098,1.76640544772387,1.89880767419223,1.88082165531424,1.83345296184643,1.72307699599667,1.63556377289346,1.62470603649727,1.64278463047242,1.73912885659457,1.38635176947853,1.37542129550599,1.32260554944599
576.51027612344,1.62493726594337,1.45414140501295,1.65812774386804,1.76037656568329,1.72398140743865,1.77852928635255,1.91333059920458,1.8935197771965,1.84627219616113,1.73510298094772,1.64762899749205,1.63725506486722,1.65351043911471,1.7520727675957,1.39665446671191,1.38623733705821,1.33300696752476
579.86238314048,1.65581700827268,1.48167082572785,1.68735072065968,1.78829108082768,1.75013395578377,1.807535806602,1.94492428322705,1.92327942158518,1.87820721977604,1.76330281313815,1.67505502038024,1.66711275260036,1.68075492346149,1.78642803830112,1.42003097276588,1.40996047262233,1.35627631477377
583.21435242,1.65249037054405,1.47964958938534,1.68226598955896,1.77934058494206,1.73965094067873,1.79788285118091,1.93627728643286,1.91088681130396,1.86853416388199,1.75386838081596,1.66704153741982,1.65978127816891,1.67141403876981,1.77935080106671,1.41298086261012,1.40288733145641,1.34953021509949
586.56617244272,1.57156211594278,1.40971194584028,1.60060302612773,1.68504041153141,1.64831381498133,1.70369964082191,1.83314782770091,1.81089243086583,1.76865563341972,1.6595868830205,1.57819027845276,1.57130944969566,1.58232292912478,1.68579841027276,1.33790108334638,1.3284209073073,1.27677488804219
589.91783168936,1.49557734770262,1.34441242241052,1.52335732965657,1.59458958415938,1.5622818484252,1.61313720477223,1.73658368559191,1.71805367905371,1.67474771510427,1.56944373118036,1.49446061536942,1.48675974192978,1.49784251770339,1.59719999002341,1.26726453682435,1.2581862427466,1.20818869183532
593.26931864064,1.49687050493107,1.34828450899091,1.52496794832905,1.59287932184006,1.5597149185057,1.60999331423126,1.73612619558778,1.71793429741928,1.6722361059767,1.56789769159921,1.49451057168441,1.48552205506966,1.4960146262574,1.59817574258636,1.26663762271278,1.25815045762236,1.20713256839842
596.62062177728,1.54948391732026,1.3964984640078,1.57695186014756,1.6453307693172,1.61165356818409,1.66412048328923,1.79750304080098,1.77755103891794,1.73177729902447,1.62319264597145,1.54708282724705,1.53983947813392,1.54828519405154,1.65688442124765,1.31237833189044,1.30367756846883,1.25098293237799
599.97172958,1.61658993475149,1.45868153345319,1.64416816998715,1.71682497061794,1.68061376840666,1.73558017470714,1.87774513990502,1.85700966461241,1.81050845502636,1.69613391262335,1.6176818599945,1.61158928728267,1.61810382432569,1.73389231738235,1.37205854870929,1.36241999503882,1.30835488974402
603.32263052952,1.67404572058074,1.51159540456458,1.7009896466555,1.7748425768329,1.73876265247814,1.79597655314192,1.94454183157948,1.92410292826907,1.875616890177,1.7587769976867,1.67603325364162,1.67140444318603,1.6759881678255,1.79879441664979,1.423060011723,1.41239721620922,1.35677446913955
606.67331310656,1.70606593733795,1.54250103785127,1.73300058476551,1.80716523433671,1.77060332814394,1.83026961261627,1.98247547395208,1.96344115867802,1.91263593921203,1.79339491807631,1.70822112533992,1.70599346198921,1.70748874286846,1.83539628991654,1.45000532764623,1.44007239037696,1.38404703855576
610.02376579184,1.71093213273926,1.54955236102974,1.73646496345278,1.80972244630519,1.7717139859427,1.83361248497768,1.98611771324925,1.96808909923569,1.91620950207323,1.79765185261073,1.71151557052667,1.70849405827664,1.71091281360722,1.84089193392786,1.45210472714013,1.44298223299396,1.38696254583675
613.37397706608,1.70271640770802,1.54513044051876,1.72794235885384,1.79797472530791,1.76011635269951,1.82153495905212,1.97126237708704,1.95610337600333,1.90384512626842,1.78596178433553,1.70041947078594,1.6988386147101,1.70051338302807,1.83264008168392,1.44249805540667,1.43421030003875,1.37997793671409
616.72393541,1.69642833626514,1.5417154071679,1.72012340155777,1.78683912960753,1.74677745422058,1.80973660273981,1.96248929804731,1.94388485383305,1.89360695663384,1.77426470942188,1.69054471045769,1.6894447454446,1.6902835676848,1.82431311751763,1.43412656309044,1.42617357864326,1.37094386053079
620.07362930432,1.69186356086755,1.53791107554815,1.71235894532041,1.77298052010393,1.73333818684918,1.79562813828489,1.95022083599707,1.92989758915741,1.87992560563889,1.76199476502092,1.6807297821363,1.68048174250952,1.67823338331191,1.81519126368763,1.42513105782508,1.41788189970038,1.36268708178242
623.42304722976,1.67029477632293,1.51947078459727,1.687420658053,1.74224840047735,1.70202066748676,1.76387582174971,1.91915397957518,1.89557737531012,1.84962771636177,1.73068297789699,1.65369227586333,1.6562128409807,1.64912121886591,1.78668247847088,1.40249751708042,1.39482640812996,1.33993927913922
626.77217766704,1.63262794152672,1.48920694272117,1.64815988780687,1.69584163640257,1.6556121179939,1.71612324614409,1.87161146772936,1.84608539542418,1.80174435019811,1.68430629062231,1.6121897806639,1.61363993841913,1.60376073871161,1.74353617143762,1.36580140158725,1.36015320192127,1.30568783088985
630.12100909688,1.61092605325352,1.47108615679247,1.6238144484936,1.66582986431599,1.62598276541577,1.68668053050215,1.83992178475112,1.81424842969311,1.7705078609626,1.65473810037183,1.58605577890564,1.58783853398992,1.57843702368698,1.71564189139955,1.34411741467582,1.33797447793495,1.28344697956126
633.46953,1.62408848478186,1.4859135837142,1.6363301530778,1.67524600257621,1.63340750949651,1.69416461551011,1.8510125636717,1.82279219146958,1.77998683338938,1.66300480105201,1.59607098157539,1.59790111889776,1.58910437393785,1.72933432990333,1.35292864071006,1.3475159232519,1.29177227124759
636.81772885712,1.65155445936439,1.51261248292996,1.66192628367789,1.69957515681376,1.65586868005493,1.71968893340086,1.87810214091935,1.84809364808321,1.80675088441126,1.68881404197084,1.62031523621797,1.62347870185305,1.61178454237056,1.75725064474773,1.37308454322314,1.36783283482333,1.31089267492674
640.16559414896,1.66299159297208,1.5264600872374,1.67193313487178,1.70700848978261,1.66240940739669,1.72767836977831,1.88683048636526,1.85892225185344,1.81585427168942,1.69739096744263,1.62646976242745,1.63121892979839,1.61874090510371,1.76742284961035,1.37891271698202,1.37452569654382,1.31862442095998
643.51311435624,1.63112032256708,1.49985110105911,1.6393791782319,1.66979538174072,1.62541362373791,1.69060332005652,1.84615459717301,1.81839176740924,1.7756742662315,1.66030155303404,1.58860139748779,1.5929038796208,1.58182144212654,1.72827604273324,1.34673710915093,1.34319110739295,1.28830136418068
646.86027795968,1.56585299250369,1.44340343606331,1.57341993714941,1.59734471015969,1.5553346614597,1.61692603630035,1.76462073190371,1.74173447897967,1.6974075743903,1.58730824620194,1.51498437716785,1.51923843609078,1.51019491037133,1.6510655892585,1.28656543418224,1.28322156864443,1.22999959233692
650.20707344,1.51894681689497,1.40358772076459,1.52663152662101,1.54449706099262,1.50433880787245,1.56347194826938,1.7062368167006,1.68566441318175,1.64303226343589,1.53498207397076,1.4621924232535,1.46575803944274,1.46213232859862,1.59535216268054,1.24285204658182,1.24013276344873,1.18771770467802
653.55348927792,1.50588612200849,1.39294158485193,1.51235082693878,1.5265408051481,1.48758887897747,1.54450790339367,1.68822405530915,1.66833283198589,1.62441841700899,1.51887525591097,1.44742470242277,1.44970476484728,1.44290584567195,1.57864693761394,1.22978557943705,1.22661309438938,1.17438573688514
656.89951395416,1.52830171288017,1.41591767501598,1.53299334161242,1.5440565761792,1.50444054660667,1.56403225251746,1.71097828831464,1.69064599851656,1.64638867137756,1.53950044003597,1.46587306705776,1.46918371738614,1.46226435174805,1.60203553763742,1.24608716801806,1.24372393852321,1.18973958007374
660.24513594944,1.59081851946443,1.47633189022676,1.59396455464056,1.60398750063156,1.56160224109655,1.62387255254379,1.78125339075514,1.75744834653046,1.71215735842819,1.60008395583931,1.52523129144512,1.5280492999047,1.51904702385289,1.66893875787011,1.29508295896332,1.29348754950469,1.23783188242803
663.59034374448,1.6422452941318,1.52475597802168,1.64214358604982,1.65148319826329,1.60597277019386,1.67214220501179,1.83405808240764,1.8097903439723,1.76312377480257,1.64869947988588,1.5704579115401,1.57445389437219,1.56624865996135,1.72059910918634,1.33446693881734,1.33338937041318,1.27439530645316
666.93512582,1.66149590557562,1.54617923310373,1.66137958879133,1.66773255716482,1.62248817206046,1.68759468745579,1.85369139375045,1.82911164925185,1.78330550692714,1.66602435663763,1.5861115259345,1.59153420277584,1.58366960169094,1.73976932234998,1.34883334837293,1.34752640300313,1.28747856869923
670.27947065672,1.66482708858345,1.55236355125587,1.66406227384107,1.66655749219915,1.62073102617385,1.68702419172136,1.85410167596719,1.82871852563145,1.78231915570636,1.66586766913614,1.58731552932469,1.59274057849824,1.58219446997551,1.7406550118918,1.34931296346536,1.34855883486257,1.28721427289849
673.62336673536,1.6657934889889,1.55460007977033,1.66172548637193,1.66005345830889,1.6132698265114,1.68089977305027,1.84850390539543,1.82425763472222,1.77742636781535,1.66095852538707,1.58341452170898,1.59097659532267,1.57509028634524,1.73906224160035,1.34805126831464,1.34546110924223,1.28474718514612
676.96680253664,1.66176210625324,1.55485542225523,1.65616502239037,1.65135275665751,1.60369367057243,1.67254062464277,1.8403853349264,1.81552393484545,1.76868791361212,1.65379774342302,1.57770660826775,1.58561045162358,1.57022640123269,1.73427048852439,1.34132758672548,1.34169070357184,1.28079903441056
680.30976654128,1.63480396287434,1.53298626750829,1.62808159141479,1.6190499050821,1.57059052154579,1.63966033844475,1.80540334084515,1.77940853153402,1.73520998825796,1.62108823212303,1.55141060083535,1.56130753815456,1.54050677907424,1.70582001372504,1.31824667188459,1.31828350912027,1.25883128050328
683.65224723,1.54112010903657,1.44883067362877,1.53418032464937,1.52145658488776,1.47648560734869,1.54088987157027,1.69700331898969,1.67480096007736,1.63101228304091,1.52318647720211,1.46399055782628,1.47458148127605,1.44991495921089,1.60805698538744,1.24356152715443,1.24315083329563,1.1869262217619
686.99423308352,1.41850427905826,1.33777192006473,1.41523393420235,1.39520837949643,1.35593904826207,1.41362473252841,1.55923040097891,1.53778558100389,1.49710590341768,1.39763870847774,1.3505495104175,1.36262560105522,1.3321142688183,1.48147246595497,1.14565945104304,1.14552723107255,1.0934545993628
690.33571258256,1.35300568405182,1.28009814934144,1.34966485227264,1.32415178363298,1.28681631487106,1.34244673683583,1.48086644198115,1.46317685992225,1.42097293269743,1.32580858886905,1.29134066763108,1.30643033993493,1.26568567578342,1.41237666245339,1.09403573516753,1.09338575772877,1.04343626602535
693.67667420784,1.36516916563407,1.29592423659783,1.36176567780622,1.33139935711,1.29275455710684,1.35016968854011,1.49251943972971,1.47192179361273,1.43183063852173,1.33435663670924,1.31291313114358,1.33180614447846,1.27808438407306,1.43102352072718,1.10965759197105,1.10865030896345,1.05803756630267
697.01710644008,1.39671147400703,1.33080778283009,1.39380978950219,1.36005671174775,1.31976131065495,1.37893966612847,1.52774179123451,1.50571494586829,1.46442604907944,1.36387382679044,1.35581474657188,1.3782337612918,1.31044075234865,1.4730210940814,1.14490316878595,1.14223641718078,1.09094393379461
700.35699776,1.4397991422842,1.37570799551164,1.43829114037207,1.39983696922605,1.35857139416585,1.42049952989834,1.57529340421429,1.5532348139865,1.5129881420142,1.40667817567343,1.41328781323718,1.44145982199241,1.35640126291368,1.52895316247601,1.1919316213478,1.18887491208408,1.13528656428864
703.69633664832,1.5077110537765,1.44528161250762,1.50799907601814,1.46482731804281,1.42098539883882,1.48623568299111,1.65458114808067,1.62970858135513,1.58713977305574,1.47573586832006,1.49931522238989,1.5330325596105,1.42807461640229,1.61428383765842,1.26272085908071,1.25763511604604,1.20185610696555
707.03511158576,1.59461445714169,1.53193118901446,1.59535981169335,1.54782907135376,1.50056254964593,1.56960216586949,1.75193234982229,1.72799753194817,1.68043284150125,1.56422835200364,1.60137068970696,1.64681431616899,1.51639259906665,1.72081437596103,1.34913003398515,1.34337673263319,1.28354985279125
710.37331105304,1.62934936926145,1.56850022501532,1.62877423864344,1.57879608805479,1.5275108445898,1.60139114730047,1.79062049300257,1.76374995327594,1.7181972740398,1.59867536209898,1.65414715605091,1.70199149282484,1.55420352432841,1.76807331913827,1.38852301907398,1.3825305056319,1.32096700709072
713.71092353088,1.51000695745995,1.45935784674368,1.51202562848548,1.4593770402143,1.41197603664668,1.48174535693052,1.65620308102689,1.63312564254343,1.590130832481,1.4788882158295,1.53930125959215,1.58485028495212,1.43921182025067,1.63871600055315,1.29018411251487,1.28390528676997,1.22634594176966
717.0479375,1.30927863864634,1.26913328107455,1.31301481372612,1.25953931905137,1.22150865742001,1.28014185423955,1.42812877869634,1.41204234135236,1.37196456645625,1.27478201376596,1.33422437359894,1.37313335747565,1.24488447780808,1.41554179848738,1.11686885812367,1.11012583301173,1.05977445421428
720.38434144112,1.19653094656615,1.16385245278518,1.20203045550648,1.14630621749597,1.11118495028667,1.16470901292535,1.3010491206828,1.28592486470279,1.24812808749886,1.15983625767607,1.2227800562803,1.26002925501383,1.13461299117229,1.29105408075467,1.02041808471814,1.01453334900457,0.967500517220728
723.72012383496,1.19565975050261,1.16630456686855,1.20019739805478,1.14101309825913,1.10593651010132,1.16014011879988,1.29568375332324,1.28406770537992,1.24457452688371,1.15751647030732,1.22897800959152,1.26842273020001,1.13568965316472,1.29504687822742,1.02442333288625,1.01723772039211,0.969641690812673
727.05527316224,1.25405791855012,1.22681914632517,1.25905274105611,1.19636655981245,1.15884366864883,1.2158436160881,1.36229835731308,1.34882966522044,1.30863792644503,1.21695678827851,1.30002985578007,1.34502690307929,1.19739676264706,1.3670137823681,1.08237295492202,1.07519610564473,1.02529349518343
730.38977790368,1.44309024070098,1.41644630082676,1.45019714535935,1.38223236428984,1.33480714444017,1.40168727099095,1.5785563375921,1.56249239971962,1.51650367990325,1.41349005251463,1.51946646122195,1.57609771253509,1.39233620827412,1.59532471298091,1.26439484417607,1.25548578146949,1.19718667074268
733.72362654,1.7150655690909,1.68561206137647,1.72089385748389,1.64530258101308,1.58958467413217,1.66884448369743,1.88584961538943,1.86569647676782,1.81663186633597,1.69231736878377,1.82965548708219,1.905133132276,1.67068035180474,1.92186299803586,1.52285131084767,1.51152552301272,1.4428288568243
737.05680755192,1.98651359566373,1.95329839873255,1.9911426873154,1.90901302953445,1.84334571957571,1.93546668520503,2.19773479771214,2.17417894118561,2.11629903417722,1.9741754723392,2.14627984393721,2.23772304270228,1.95149794634082,2.24938339916257,1.7828573223473,1.76932964901615,1.69034560337279
